_id,id,name,brand_id,category_id,logo,featured,url_path
65a57191eefeb27762b8732e,122,iDENTical,1203,1301,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/iDENTical.jpg,0,brands/identical
65a57191eefeb27762b8732f,402,Dr. Morepen,6799,1538,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/dr.-morepen.jpg,0,brands/dr-morepen
65a57191eefeb27762b87330,421,Waldent Instruments,6818,1227,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/waldent_fine_instrument.png,0,brands/waldent-instruments
65a57191eefeb27762b87331,279,Waldent,292,607,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/waldent.png,0,brands/waldent
65a57191eefeb27762b87332,107,GC,16,522,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/gc.png,1,brands/gc
65a57191eefeb27762b87333,328,SuperEndo,1266,1412,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/super_endo_logo_1_.jpg,1,brands/superendo
65a57191eefeb27762b87334,1596,Russia TOR VM,6903,1696,https://images.dentalkart.com/dt-media/prd/brandpage/images/80x50.jpg,0,brands/russia-tor-vm
65a57191eefeb27762b87335,70,Dentsply,15,515,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/dentsply.jpg,1,brands/dentsply
65a57191eefeb27762b87336,151,Mani,18,534,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/mani-2.jpg,0,brands/mani
65a57191eefeb27762b87337,281,Woodpecker,51,565,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/woodpecker.png,1,brands/woodpecker
65a57191eefeb27762b87338,108,GDC,17,523,https://dentalkart-application-media.s3.ap-south-1.amazonaws.com/brandpage/images/gdc.png,1,brands/gdc
65a57191eefeb27762b87339,1539,Oracraft,319,1349,https://images.dentalkart.com/dt-media/prd/brandpage/images/oradental-logo.jpg,0,brands/ora-craft
65a57191eefeb27762b8733a,1555,JULL-DENT,6867,1644,https://images.dentalkart.com/dt-media/brandpage/images/Julldent.jpg,0,brands/jull-dent
65a57191eefeb27762b8733b,1557,SHINING 3D,6869,1646,https://images.dentalkart.com/dt-media/brandpage/images/Shining.jpg,0,brands/shining-3d
65a57191eefeb27762b8733c,1566,KometaBio,6878,1661,https://images.dentalkart.com/dt-media/brandpage/images/rtffedd554.jpg,0,brands/kometabio
65a57191eefeb27762b8733d,1574,Wagotrix,6884,1677,https://images.dentalkart.com/dt-media/brandpage/images/wssedd.jpg,0,brands/tor-vm/wagotrix
65a57191eefeb27762b8733e,1575,Kenda,6885,1678,https://images.dentalkart.com/dt-media/brandpage/images/rstdu.jpg,0,brands/kenda
65a57191eefeb27762b8733f,1579,Physics Forceps,6889,1682,https://images.dentalkart.com/dt-media/brandpage/images/weddrff.jpg,0,brands/physics-forceps
65a57191eefeb27762b87340,1584,Ardent,6894,1687,https://images.dentalkart.com/dt-media/brandpage/images/ardent.jpg,0,brands/ardent
65a57191eefeb27762b87341,1587,UPCERA,6897,1690,https://images.dentalkart.com/dt-media/brandpage/images/Untitled-3 (2).jpg,0,brands/upcera
65a57191eefeb27762b87342,1595,Garrison Dental,6902,1695,https://images.dentalkart.com/dt-media/brandpage/images/Garrison Logo.jpg,0,brands/garrison-dental
65a57191eefeb27762b87343,1598,Wismy,6905,1698,https://images.dentalkart.com/dt-media/prd/brandpage/images/wismy logo.jpg,0,brands/wismy
65a57191eefeb27762b87344,1603,Rubydent,6910,1703,https://images.dentalkart.com/dt-media/prd/brandpage/images/eccfrt.jpg,0,brands/rubydent
65a57191eefeb27762b87345,1605,Perfect,6913,1706,https://images.dentalkart.com/dt-media/prd/brandpage/images/download.png,0,brands/perfect
65a57191eefeb27762b87346,1610,Prime Ortho,1147,1468,https://images.dentalkart.com/dt-media/prd/brandpage/images/prime ortho2.jpg,0,brands/prime-ortho
